/* Character frequency list of informative texts in Modern Chinese */
/* œ÷¥˙∫∫”Ô–≈œ¢¿‡Œƒ±æµ•◊÷¡–±Ì */
/* ∆¥“Ù»°◊‘”⁄http://www.mandarintools.com/cedict.html, http://www.chinese-forums.com/vocabulary/∫Õhttp://sh.netsh.com/bbs/1951/°£ */
/* ”¢Œƒ∑≠“Î¿¥◊‘”⁄CEDICT at http://www.mandarintools.com/cedict.html */
/* Columns are tab delimited. ––º‰∑÷∏Ù∑˚Œ™Tabº¸°£*/
/* –Ú¡–∫≈	∫∫◊÷	∆µ¬ 	¿€º∆∆µ¬ (%)	∆¥“Ù	”¢Œƒ∑≠“Î */
315	ÕÍ	81556	67.4680181525	wan2	to finish/to be over/whole/complete/entire
316	Àº	81465	67.5446879078	si1	to think/to consider
317	∏√	80676	67.6206151057	gai1	that/the above-mentioned/most likely/to deserve/should/ought to/owe
318	ƒœ	80557	67.6964303083	nan2	south
319	ÕÚ	80248	67.7719546995	wan4	Wan (surname)/ten thousand/a great number
320	ª∞	80240	67.8474715615	hua4	dialect/language/spoken words/speech/talk/words/conversation/what someone said
321	∏˘	80234	67.9229827768	gen1	radical (chem.)/root/basis
322	—–	80227	67.998487404	yan2	grind fine/study/research
323	º«	80222	68.0739873256	ji4	to remember/to note/mark/sign/to record
324	º∏	79203	68.1485282282	ji1/ji3	small table, almost, a few/how many, how much/how many/several/a few
325	¥´	79121	68.2229919576	chuan2/zhuan4	to pass on/to spread/to transmit/to infect/to transfer/to circulate/to pass on/to conduct (electricity), biography
326	∏Æ	78227	68.2966143101	fu3	prefecture/mansion
327	 È	77600	68.3696465695	shu1	book/letter
328	∏Ê	77400	68.4424906014	gao4	to tell/to inform/to say
329	º 	77243	68.5151868748	ji4	border/edge/boundary/between/among/interval/while
330	µ≥	77224	68.5878652666	dang3	party, party/association/club/society
331	¿≠	76849	68.6601907318	la1	to pull/to play (string instruments)/to drag/to draw
332	µ˜	76795	68.7324653757	diao4/tiao2	mode (music)/to move (troops)/tune/tone/melody/to transfer, harmonize/reconcile/blend/suit well/provoke/incite
333	«–	76286	68.8042609806	qie1/qie4	to cut/to slice, close to
334	—«	75916	68.8757083647	ya4	Asia/Asian/second/next to/inferior
335	◊º	75829	68.9470738698	zhun3	to allow/to grant/to permit/accurate/standard, accurate/standard
336	Õ∑	75780	69.0183932592	tou2/tou	head, suff. for nouns
337	∑≈	75559	69.0895046573	fang4	to release/to free/to let go/to put/to place/to let out
338	√ø	75391	69.1604579443	mei3	each/every
339	≤≈	75325	69.2313491162	cai2	ability/talent/endowment/gift/an expert/only (then)/only if/just, just/not until
340	≤º	74924	69.301862892	bu4	diffuse/extend/notify, to declare/to announce/to spread/to make known/spread/(cotton) cloth
341	ªÿ	74883	69.3723380812	hui2	(a measure word for matters or actions) a time/to circle/to go back/to turn around/to answer/to return/to revolve/Islam
342	∑˛	74729	69.4426683352	fu2	clothes/dress/garment/submit/take (medicine)
343	æø	74395	69.5126842494	jiu1	after all/to investigate/to study carefully
344	Ã®	74056	69.582381118	tai2	surname/(classical) you (in letters)/platform/Taiwan (abbr.), desk/platform, (measure word)/platform/stage/terrace/stand/support/desk/station/broadcasting station, typhoon
345	∆¯	72988	69.6510728519	qi4	air/anger/gas, gas/air/smell/weather/vital breath/to make sb. angry/to get angry/to be enraged
346	º´	72934	69.7197137644	ji2	extremely/pole (geography, physics)/utmost/top
347	ππ	72740	69.7881720962	gou4	Broussonetia papyrifera/to construct/to form/to make up/to compose
348	øˆ	72568	69.8564685524	kuang4	moreover/situation
349	≈©	72445	69.9246492487	nong2	agriculture
350	±Í	72121	69.9925250165	biao1	the topmost branches of a tree/surface/sign/to mark/(outward) sign/indication/prize/award/bid
351	¬Ì	71180	70.059515174	ma3	horse/horse chess piece/Surname
352	ºØ	70561	70.1259227675	ji2	to gather/to collect/collected works
353	 æ	70541	70.1923115383	shi4	to show/reveal
354	ŒØ	70393	70.2585610207	wei1/wei3	crooked, give up/indeed/to commission
355	≤Ω	69774	70.3242279391	bu4	a step/a pace/walk/march/stages in a process
356	ª™	69674	70.3898007438	hua2/hua4	(abbreviation for) China/(surname) Hua/magnificent/splendid/flowery, (surname)/name of a mountain
357	÷ß	69494	70.4552041438	zhi1	(a measure word)/to support/to sustain/to erect/to raise/branch/division/to draw money
358	”∞	69274	70.5204004935	ying3	picture/image/reflection/shadow
359	–Î	69141	70.5854716719	xu1	beard/necessary/must, beard/mustache
360	‘Ÿ	69081	70.6504863821	zai4	again/once more/re-/second/another
361	”¢	68884	70.7153156883	ying1	(surname)/English/brave
362	∆˜	68681	70.7799539436	qi4	device/tool/utensil
363	¬∑	68515	70.84443597	lu4	(surname)/road/path/way
364	‘º	68395	70.90880506	yao1/yue1	weigh, appointment/agreement/to arrange/to restrict/approximately
365	ƒ—	68330	70.9731129761	nan2/nan4	difficult (to...)/problem/difficulty/difficult/not good, disaster/distress/to scold
366	±∏	68214	71.0373117202	bei4	to prepare/get ready/to provide or equip
367	≥∆	67988	71.1012977673	chen4/cheng1/cheng4	balanced/to fit/well-off/suitable, to call/to praise/to weigh/to estimate/to consider/to call/to address/to name/to say/commend, steelyard
368	 º	67669	71.1649835915	shi3	begin
369	≤°	67424	71.2284388371	bing4	ailment/sickness/illness/disease/fall ill/sick/defect
370	∞Ï	67403	71.2918743188	ban4	to do/to manage/to handle/to go about/to run/to set up/to deal with
371	◊®	66190	71.3541682009	zhuan1	for a particular person, occasion, purpose/focused on one thing/special/expert/particular (to sth)/concentrated/specialized, concentrated/specialized
372	∑—	65766	71.4160630408	fei4	to cost/to spend/fee/wasteful/expenses/(surname)
373	’˚	65741	71.4779343522	zheng3	exactly/in good order/whole/complete/entire/in order/orderly
374	œﬂ	65738	71.5398028402	xian4	thread/string/wire/line
375	—‘	65504	71.6014511021	yan2	to speak/to say/talk/word
376	—°	65274	71.6628829023	xuan3	to choose/to pick/to select/to elect
377	Ωœ	65252	71.7242939976	jiao4	clear/distinct/compare/comparatively
378	Ω¸	65101	71.7855629811	jin4	near/close (to)/approximately
379	ΩÒ	64956	71.8466954997	jin1	today/modern/present/current/this/now
380	∏¥	64892	71.9077677855	fu4	again/recover/reply to a letter/to repeat/to duplicate, repeat, double, overlap
381	¬…	64623	71.9685869053	lu:4/lv4	law
382	π„	64427	72.0292215622	guang3	wide/numerous/to spread
383	◊™	64222	72.089663286	zhuan3/zhuan4	to convey/to forward (mail)/to transfer/to turn/to shift, to revolve/to turn/to circle about/to walk about
384	¡–	64109	72.1499986612	lie4	to arrange/to line up/row/file/series
385	Œ¥	63817	72.2100592244	wei4	1-3 p.m./8th earthly branch/not yet/did not/have not/not
386	–ß	63663	72.2699748523	xiao4	imitate, effect/efficacy/imitate
387	–Õ	63206	72.3294603805	xing2	model
388	œ¢	63149	72.3888922639	xi1	news/interest/breath/rest
389	 ß	63050	72.4482309747	shi1	to lose/to miss/to fail
390	Õ∂	62967	72.5074915711	tou2	to throw/to send
391	¬ﬁ	62961	72.5667465206	luo1/luo2	fussy/talkative, subordinate in a gang of bandits, (surname)/gauze/to collect/to gather/to catch/to shift
392	π©	62955	72.6259958233	gong1/gong4	offer (information etc.)/supply, offer/sacrificial offering/trial statement/confession
393	…´	62942	72.6852328913	se4/shai3	color/look/appearance, color/dice
394	¡˜	62880	72.7444116087	liu2	to flow/to spread/to circulate/to move
395	≤È	62309	72.8030529367	cha2/zha1	to research/to check/to investigate/to examine/to refer to/to search, (surname)
396	œ˚	62270	72.8616575603	xiao1	consume/news/subside/to disappear/to vanish
397	Ωˆ	61990	72.9199986655	jin3	barely/only/merely
398	¿˝	61951	72.9783030663	li4	example/precedent/rule/case/instance
399	±„	61849	73.0365114711	bian4/pian2	ordinary/plain/convenient/handy/easy/then/so/thus/to relieve oneself, advantageous/cheap
400	Õº	61768	73.0946436437	tu2	diagram/to plan/picture/drawing/chart
401	“Ω	61656	73.152670409	yi1	medical/medicine/doctor/to cure/to treat
402	—È	61491	73.2105418867	yan4	to examine/to test/to check
403	¥Ú	61438	73.268363484	da2/da3	dozen, beat/strike/break/mix up/build/fight/fetch/make/tie up/issue/shoot/calculate/since/from
404	æ´	61319	73.326073086	jing1	energy/perfect/excellent/refined/very/proficient
405	∏Ô	61132	73.3836066953	ge2	leather/remove
406	œÓ	60957	73.4409756056	xiang4	(surname)/back of neck/item/thing
407	ªÆ	60902	73.4982927533	hua2/hua4	to row, to delimit/to transfer/to assign/to differentiate/to mark off/to draw (a line)/to delete/stroke of a Chinese character
408	≥˝	60775	73.5554903766	chu2	remove/do away with/wipe out/divide/except
409	“◊	60638	73.612559064	yi4	(surname)/change/easy/simple
410	ƒ≥	60593	73.6695854003	mou3	(used before measure word and noun) some/(a) certain/so and so
411	∂œ	60385	73.72641598	duan4	absolutely/decidedly (in negative constructions)/break/to judge
412	“˝	60378	73.7832399717	yin3	to lead/to divert (water)/to guide
413	…Ω	59939	73.8396508042	shan1	mountain/hill
414	ƒÓ	59869	73.895995757	nian4	read aloud, to read aloud
415	∞¸	59762	73.9522400081	bao1	to cover/to wrap/to hold/to include/to take charge of/package/wrapper/container/bag/to hold or embrace/bundle/packet/to contract (to or for)
416	ª˜	59745	74.0084682599	ji1	to hit/to strike/to break
417	 ”	59638	74.06459581	shi4	to look at/to regard/to inspect
418	æ÷	59586	74.1206744209	ju2	narrow, (a measure word used for games) set or round office/situation/office
419	∑…	59425	74.1766015087	fei1	to fly
420	«Â	59278	74.2323902494	qing1	clear/distinct/complete/pure
421	∏…	59247	74.2881498148	gan1/gan4	dry/to concern/shield, to work/to do/to manage, manage/stem
422	øº	59215	74.3438792637	kao3	to check/to verify/to test/to examine
423	¿˙	59068	74.3994703655	li4	calendar, to experience/to undergo/to pass through/all/each/every/calendar
424	À„	58723	74.4547367749	suan4	regard as/to figure/to calculate/to compute
425	 ø	58618	74.5099043649	shi4	scholar/warrior/knight
426	Õ≈	58611	74.5650653669	tuan2	regiment/round/circular/group/society, dumpling
427	 ∑	58581	74.6201981348	shi3	history
428	Õ¯	58257	74.6750259742	wang3	net/network, a net
429	÷Ø	57908	74.7295253567	zhi1	weave
430	»¥	57751	74.7838769805	que4	but/yet/however/while/to go back/to decline/to retreat/nevertheless
431	∞Ÿ	57644	74.8381279027	bai3	hundred
432	 ©	57482	74.8922263607	shi1	(surname)/distribute (alms)/to do/to execute/to carry out
433	¥¯	57404	74.9462514099	dai4	band/belt/girdle/ribbon/area/zone/region/wear/carry/lead/bring/consists of/show/and
434	Õı	57127	75.0000157641	wang2	king/Wang (proper name)
435	”™	56891	75.0535580098	ying2	army/to deal in/to trade/to operate/to run/camp/nourishment/to manage
436	‘	56828	75.1070409639	ze2	duty/responsibility/to reproach/to blame
437	’’	56545	75.1602575761	zhao4	according to/in accordance with/to shine/to illuminate/to reflect/photograph
438	÷¬	56210	75.2131589073	zhi4	fine and close, to send/to devote/to deliver/to cause/to convey
439	œ‘	56205	75.2660555328	xian3	prominent/conspicuous
440	¡÷	56129	75.3188806319	lin2	woods/forest
441	…Ó	56113	75.3716906728	shen1	deep/profound
442	≈˙	55873	75.4242748407	pi1	to ascertain/(measure word for batches, lots)/to act on/to criticize/to pass on
443	œﬁ	55695	75.4766914862	xian4	limit/bound
444	◊Â	55694	75.5291071905	zu2	race/nationality/ethnicity/clan
445	∑Á	55678	75.5815078366	feng1	wind/news/style/custom/manner
446	π‚	55604	75.6338388386	guang1	light/ray/bright
447	Ω⁄	55434	75.6860098472	jie2/jie1	festival/section/segment/point/part/to economize/to save/temperate
448	Ã¨	55415	75.7381629742	tai4	attitude
449	»›	55395	75.7902972785	rong2	to hold/to contain/to allow/appearance/look/countenance
450	æ≈	55342	75.8423817024	jiu3	nine/9
451	¡Ó	55310	75.89443601	ling4	make or cause to be/order/command/decree/honorable
452	∞∏	55177	75.9463651463	an4	(legal) case/incident/record/file/table
453	ª§	55125	75.9982453435	hu4	protect
454	≤…	55113	76.050114247	cai3/cai4	to pick/to pluck/to collect/to select/to choose/to gather, affairs/gather, allotment to a feudal noble
455	Õ˚	54972	76.1018504502	wang4	hope/expect/to visit/to gaze (into the distance)/look towards/towards
456	∑¿	54935	76.1535518312	fang2	to protect/to defend/to guard (against)
457	π¶	54819	76.2051440404	gong1	merit/achievement/result/service/accomplishment
458	”˝	54753	76.2566741344	yu4	nourish/to rear
459	Õ∆	54727	76.3081797589	tui1	push/refuse (responsibility)/shove
460	≤Œ	54603	76.3595686824	can1/shen1	take part in/participate/join/attend/to join/unequal/varied/irregular/to counsel/uneven/not uniform, ginseng
461	Ã´	54474	76.4108361991	tai4	highest/greatest/too (much)/very/extremely
462	Œ¨	54150	76.4617987874	wei2	to preserve/to maintain/to hold together/dimension
463	 ¶	54052	76.5126691441	shi1	a division (milit.)/teacher/master/expert/model
464	◊∞	53919	76.5634143297	zhuang1	adornment/adorn/costume/dress/clothing
465	◊¢	53773	76.6140221091	zhu4	to inject/to pour into/to concentrate/to pay attention/to note/to comment on/to record/to register/to annotate, annotate
466	 ◊	53611	76.6644774243	shou3	head/chief/first (occasion)/first (thing)/measure word for poems
467	’≈	53592	76.7149148579	zhang1	(a measure word)/(a surname)/open up
468	≥«	53257	76.7650370105	cheng2	city walls/city/town
469	¬ 	53036	76.8149511717	lu:4/shuai4/lv4	rate/frequency, to lead/command
470	÷µ	52957	76.864790983	zhi2	value/(to be) worth/to happen
471	◊÷	52912	76.9145884432	zi4	letter/symbol/character/word
472	œÒ	52864	76.9643407288	xiang4	(look) like/similar (to)/appearance/to appear/to seem/image/portrait/resemble/seem
473	∞¥	52811	77.0140431341	an4	to press (with the hand)/to push/to control/to restrain/to check/pressing down (brush movement in painting)/according to/in the light of
474	‘Ω	52394	77.0633530851	yue4	to exceed/to climb over/to surpass/the more ... the more
475	“Ê	52364	77.112634802	yi4	benefit/increase
476	Õ˘	52332	77.1618864026	wang3/wang4	to go (in a direction)/past/previous/towards, toward/(of a train) bound for
477	¡Ì	52218	77.2110307134	ling4	other/another/separate/separately
478	Õ¡	52080	77.2600451473	tu3	earth/dust
479	≈Æ	51628	77.3086341871	nu:3/nv3	female/woman
480	∫≈	51624	77.3572194624	hao2/hao4	roar/cry, day of a month/(suffix used after) name of a ship/(ordinal) number
481	÷⁄	51441	77.4056325095	zhong4	multitude
482	¿œ	51196	77.4538149779	lao3	(a prefix used before the surname of a person or a numeral indicating the order of birth of the children in a family to indicate affection or familiarity)/old (of people)
483	æ≥	51044	77.5018543935	jing4	border/place/condition/boundary/circumstances/territory
484	‘∂	50650	77.549523001	yuan3	far/distant/remote
485	–¯	50648	77.5971897262	xu4	continue/replenish
486	ºÕ	49886	77.6441393047	ji4	discipline/age/era/period/order/record
487	—œ	49828	77.6910342973	yan2	(air or water) tight/stern/serious/strict/severe
488	¡˘	49552	77.7376695359	liu4	six/6
489	◊¥	49547	77.7843000688	zhuang4	accusation/suit/state/condition/strong/great
490	¥¥	49444	77.8308336647	chuang1/chuang4	a wound/cut/injury/trauma, begin/initiate/inaugurate/start/create
491	¡œ	49369	77.8772966752	liao4	material/stuff/grain/feed/to expect/to anticipate/to guess
492	 Ù	49364	77.92375498	shu3/zhu3	belong to/category/be subordinate to/genus (taxonomy)/be born in the year of (one of the 12 animals)/family members/dependants, join together/fix one's attention on/concentrate on
493	‘¥	49301	77.9701539931	yuan2	root/source/origin
494	 ∆	49251	78.0165059494	shi4	conditions/influence/tendency
495	πŸ	49239	78.0628466121	guan1	official/government
496	“¿	49199	78.1091496292	yi1	according to/depend on/near to
497	πª	49169	78.1554244122	gou4	to reach/to be enough
498	’¬	49125	78.2016577852	zhang1	(surname)/chapter/seal/section
499	æı	49045	78.2478158672	jiao4/jue2	a nap/a sleep, feel/find that/thinking/awake/aware
500	«Î	49026	78.2939560676	qing3	to ask/to invite/please (do sth)/to treat (to a meal, etc)/to request
501	÷∞	49022	78.3400925035	zhi2	office/duty
502	¿Î	48946	78.3861574128	li2	to leave/to depart/to go away/from
503	»√	48876	78.4321564426	rang4	to ask/to let/permit/have (someone do something)/to yield/to allow
504	œÏ	48590	78.4778863071	xiang3	to make a sound/to sound/to ring/(a measure word for sound)/loud
505	∞◊	48367	78.523406298	bai2	white/snowy/empty/blank/bright/clear/plain/pure/gratuitous
506	π…	47867	78.5684557202	gu3	share/portion/section/part/thigh/(a measure word, e.g. use with electric current)/whiff
507	∂Œ	47771	78.6134147932	duan4	(surname)/paragraph/section/segment
508	∞À	47679	78.6582872815	ba1	eight/8
509	œ£	47467	78.7029602488	xi1	rare/infrequent
510	∫Ú	47448	78.7476153344	hou4	wait
511	‘¯	47308	78.7921386608	ceng2/zeng1	(refers to something that happened previously)/already/at some time in the past/before/once, (surname)/great-grand (father)
512	‘§	47182	78.8365434039	yu4	to advance/in advance/beforehand/to prepare
513	÷˙	46580	78.8803815823	zhu4	to help/to assist
514	±¯	46495	78.924139764	bing1	soldiers/a force/an army/weapons/arms/military/warlike
515	√◊	46390	78.9677991263	mi3	(measure word) meter/rice
516	 ˆ	46189	79.01126932	shu4	to state/to tell/to narrate/to relate
517	  	46062	79.0546199892	shi4	to fit/to suit
518	∆¨	46031	79.0979414832	pian1/pian4	disc/sheet, a slice/piece/flake/thin/slice
519	∆’	45872	79.1411133363	pu3	general/popular/everywhere/universal
520	À˝	45666	79.1840913152	ta1	she
521	◊„	45651	79.227055177	zu2	foot/to be sufficient
522	Àÿ	45539	79.2699136314	su4	plain/element
523	À¿	45519	79.312753263	si3	to die/inpassable/uncrossable/inflexible/rigid
524	øÏ	45199	79.3552917307	kuai4	fast/quick/swift
525	≤Ï	45176	79.3978085522	cha2	examine/inquire/observe/inspect/look into/to examine
