/* Combined character frequency list of Classical and Modern Chinese */
/* ºº×Öµ¥×Ö×ÖÆµ×Ü±í */
/* Æ´ÒôÈ¡×ÔÓÚhttp://www.mandarintools.com/cedict.html, http://www.chinese-forums.com/vocabulary/ºÍhttp://sh.netsh.com/bbs/1951/¡£ */
/* Ó¢ÎÄ·­ÒëÀ´×ÔÓÚCEDICT at http://www.mandarintools.com/cedict.html */
/* Columns are tab delimited. ÐÐ¼ä·Ö¸ô·ûÎªTab¼ü¡£*/
/* ÐòÁÐºÅ	ºº×Ö	ÆµÂÊ	ÀÛ¼ÆÆµÂÊ(%)	Æ´Òô	Ó¢ÎÄ·­Òë */
312	·Å	181974	61.9157049206	fang4	to release/to free/to let go/to put/to place/to let out
313	·ç	180844	61.9855686078	feng1	wind/news/style/custom/manner
314	×Ê	180714	62.0553820733	zi1	resources/capital/to provide/to supply/to support/money/expense
315	Çó	180685	62.1251843356	qiu2	to seek/to look for/to request/to demand/to beseech
316	Ê·	180461	62.1949000621	shi3	history
317	É«	178066	62.2636905518	se4/shai3	color/look/appearance, color/dice
318	ÐÎ	177842	62.3323945058	xing2	to appear/to look/form/shape
319	Íû	177387	62.400922684	wang4	hope/expect/to visit/to gaze (into the distance)/look towards/towards
320	´«	176625	62.4691564863	chuan2/zhuan4	to pass on/to spread/to transmit/to infect/to transfer/to circulate/to pass on/to conduct (electricity), biography
321	°Ë	176594	62.5373783127	ba1	eight/8
322	¸®	175390	62.6051350096	fu3	prefecture/mansion
323	ÑÛ	175349	62.6728758673	yan3	eye
324	Áì	175241	62.7405750025	ling3	neck/collar/to lead/to receive
325	Çå	175235	62.8082718198	qing1	clear/distinct/complete/pure
326	¾ö	174391	62.8756425828	jue2	breach (a dyke)/to decide/to determine
327	Ð¦	173440	62.9426459553	xiao4	laugh/smile
328	¸æ	173343	63.0096118548	gao4	to tell/to inform/to say
329	½Ð	170831	63.0756073179	jiao4	to (be) call(ed)
330	¶Ó	170486	63.1414695006	dui4	squadron/team/group
331	Ç¿	169857	63.2070886879	qiang2	strength/force/power/powerful/better
332	Íù	169310	63.2724965581	wang3/wang4	to go (in a direction)/past/previous/towards, toward/(of a train) bound for
333	Çø	168843	63.3377240167	ou1/qu1	Ou (surname), area/region/district/small/distinguish
334	½»	168593	63.4028548953	jiao1	to deliver/to turn over/to make friends/to intersect (lines)/to pay (money)
335	Îä	168547	63.4679680032	wu3	martial/military
336	´ï	168497	63.5330617951	da2	attain/pass through/achieve/reach/realize/clear/inform/notify/dignity
337	Éç	168283	63.5980729144	she4	society/group
338	È¨	166785	63.6625053261	quan2	authority/power/right
339	¿Æ	165989	63.7266302269	ke1	branch of study/administrative section/division/field/branch/stage directions/family (taxonomy)/rules/laws/to mete out (punishment)/to levy (taxes, etc.)/to fine somebody
340	¾Å	165868	63.790708383	jiu3	nine/9
341	Éè	165610	63.8546868685	she4	to set up/to arrange/to establish/to found/to display
342	Àî	164342	63.9181755	li3	(a surname)/plum
343	¹Û	164070	63.9815590524	guan1/guan4	to look at/to watch/to observe/to behold, Taoist monastery
344	¼Ç	163761	64.0448232319	ji4	to remember/to note/mark/sign/to record
345	¸Ä	162950	64.1077741057	gai3	to change/to alter/to transform/to correct
346	Õ¹	162560	64.1705743146	zhan3	to use/to spread out/to postpone/to unfold
347	×Ö	162385	64.2333069175	zi4	letter/symbol/character/word
348	¹Ê	162249	64.2959869809	gu4	happening/instance/reason/cause/deceased/old
349	Æ·	161665	64.3584414333	pin3	conduct/grade/thing/product/good
350	Òé	161057	64.420661003	yi4	criticize/discuss
351	Ïó	160760	64.4827658356	xiang4	shape/form/appearance/elephant/image under a map (math.)
352	»¨	160137	64.5446299907	hua1	flower/blossom/to spend (money, time)/fancy pattern
353	Æß	159351	64.6061904981	qi1	seven/7
354	Íê	159273	64.6677208726	wan2	to finish/to be over/whole/complete/entire
355	ÁÖ	158915	64.7291129445	lin2	woods/forest
356	»ù	158901	64.7904996079	ji1	base/foundation/basic/radical (chem.)
357	·þ	158808	64.8518503435	fu2	clothes/dress/garment/submit/take (medicine)
358	´ø	158751	64.9131790588	dai4	band/belt/girdle/ribbon/area/zone/region/wear/carry/lead/bring/consists of/show/and
359	¾Ý	158364	64.9743582683	ju1/ju4	sickness of hand, act in accordance with/seize, according to/to act in accordance with/to depend on/to seize/to occupy
360	½ç	158275	65.0355030952	jie4	boundary/scope/extent/circles/group/kingdom (taxonomy)
361	ÔÆ	157253	65.096253103	yun2	(classical) to say, cloud/(abbr.) for Yunnan/surname
362	¾õ	156903	65.1568678986	jiao4/jue2	a nap/a sleep, feel/find that/thinking/awake/aware
363	Ïñ	155766	65.2170434482	xiang4	(look) like/similar (to)/appearance/to appear/to seem/image/portrait/resemble/seem
364	Ôº	155534	65.2771293715	yuan4	courtyard/institution
365	·É	153140	65.3362904444	fei1	to fly
366	Ô¶	152267	65.3951142596	yuan3	far/distant/remote
367	ÊÕ	152207	65.4539148957	shou1	to receive/to accept/to collect/in care of (used on address line after name)
368	Ê¯	151297	65.5123639804	dan4/shi2	10 pecks, rock/stone
369	ÖÚ	150676	65.5705731603	zhong4	multitude
370	³µ	150235	65.628611973	che1/ju1	car/a vehicle/machine/to shape with a lathe, vehicle on land
371	ºò	149484	65.6863606592	hou4	wait
372	Àà	149419	65.7440842346	lei4	kind/type/class/category/similar/like/to resemble
373	³Ì	149163	65.8017089121	cheng2	rule/order/regulations/formula/journey/procedure/sequence/a surname
374	×ª	149126	65.8593192956	zhuan3/zhuan4	to convey/to forward (mail)/to transfer/to turn/to shift, to revolve/to turn/to circle about/to walk about
375	¹²	149119	65.916926975	gong4	all together/in while/to share/common/general/together
376	Ç§	149072	65.9745164973	qian1	thousand, a swing
377	Ê½	148885	66.0320337777	shi4	type/form/pattern/style
378	Ê§	148762	66.0895035408	shi1	to lose/to miss/to fail
379	Á÷	148597	66.146909561	liu2	to flow/to spread/to circulate/to move
380	Ã¿	148088	66.2041189442	mei3	each/every
381	¸Ã	147670	66.2611668457	gai1	that/the above-mentioned/most likely/to deserve/should/ought to/owe
382	³¯	147649	66.3182066343	chao2/zhao1	to face/towards/facing/direct/a dynasty/the imperial court/(abbr.) Korea, esp. N. Korea, morning
383	Ê¼	147204	66.3750745105	shi3	begin
384	Á¬	146272	66.4315823363	lian2	(surname)/even/as/join/to link/successively
385	Êõ	145952	66.4879665397	shu4/zhu2	method/technique, Atractylis lancea var. ovata
386	½ü	145903	66.5443318133	jin4	near/close (to)/approximately
387	¸ñ	145517	66.6005479674	ge2	frame/rule
388	¼Ã	145485	66.6567517592	ji4	aid/ferry/frugal
389	¸É	145235	66.7128589709	gan1/gan4	dry/to concern/shield, to work/to do/to manage, manage/stem
390	ÔË	145084	66.7689078484	yun4	to move/to transport/to use/to apply/fortune/luck/fate
391	Ôõ	144959	66.8249084357	zen3	how
392	²½	144832	66.8808599605	bu4	a step/a pace/walk/march/stages in a process
393	Ì¨	144516	66.936689408	tai2	surname/(classical) you (in letters)/platform/Taiwan (abbr.), desk/platform, (measure word)/platform/stage/terrace/stand/support/desk/station/broadcasting station, typhoon
394	ÈÃ	143708	66.9922067089	rang4	to ask/to let/permit/have (someone do something)/to yield/to allow
395	½­	142927	67.0474222936	jiang1	river
396	ºÓ	142025	67.1022894176	he2	river
397	Ê¶	141519	67.1569610636	shi2/zhi4	to know/knowledge, to record/write a footnote
398	¹æ	141400	67.2115867374	gui1	compass/rule
399	À­	140739	67.2659570537	la1	to pull/to play (string instruments)/to drag/to draw
400	ÇÐ	140280	67.3201500489	qie1/qie4	to cut/to slice, close to
401	¼«	140246	67.3743299093	ji2	extremely/pole (geography, physics)/utmost/top
402	³Ö	140065	67.4284398457	chi2	to grasp/to hold/support/manage/direct/maintain
403	Èô	140033	67.4825374199	ruo4	to seem/like/as/if
404	Ó¢	139314	67.5363572298	ying1	(surname)/English/brave
405	Õù	138224	67.5897559508	zheng1	struggle/fight
406	¹¦	137856	67.6430125059	gong1	merit/achievement/result/service/accomplishment
407	Éî	137677	67.6961999098	shen1	deep/profound
408	±¸	137470	67.7493073453	bei4	to prepare/get ready/to provide or equip
409	Ôì	137184	67.8023042933	zao4	to make/to build/to invent/to manufacture
410	Ñô	136418	67.85500532	yang2	positive (electric.)/sun
411	¿ì	136149	67.9076024266	kuai4	fast/quick/swift
412	¼¯	135005	67.9597575828	ji2	to gather/to collect/collected works
413	²¼	134616	68.0117624606	bu4	diffuse/extend/notify, to declare/to announce/to spread/to make known/spread/(cotton) cloth
414	¾¡	133031	68.0631550208	jin3/jin4	to the utmost, to use up/to exhaust/to end/to finish/to the utmost/exhausted/finished/to the limit (of sth)
415	ÖÜ	133010	68.1145394684	zhou1	(surname)/complete/encircle/circuit/lap/week/cycle/all/every/attentive/thoughtful, bestow alms, cycle/week
416	×Ú	132704	68.1658057019	zong1	school/sect/purpose/model/ancestor/family
417	²¡	132664	68.2170564827	bing4	ailment/sickness/illness/disease/fall ill/sick/defect
418	»ª	132403	68.2682064338	hua2/hua4	(abbreviation for) China/(surname) Hua/magnificent/splendid/flowery, (surname)/name of a mountain
419	³Æ	131938	68.3191767461	chen4/cheng1/cheng4	balanced/to fit/well-off/suitable, to call/to praise/to weigh/to estimate/to consider/to call/to address/to name/to say/commend, steelyard
420	ÂÞ	131828	68.3701045632	luo1/luo2	fussy/talkative, subordinate in a gang of bandits, (surname)/gauze/to collect/to gather/to catch/to shift
421	°®	131534	68.4209188021	ai4	to love/affection/to be fond of/to like
422	µ¼	131375	68.4716716162	dao3	to transmit/to lead/to guide/to conduct/to direct
423	È·	131223	68.5223657095	que4	authenticated/solid/firm, authenticated/solid/firm/real/true
424	ÄØ	130994	68.5729713356	ne/ni2	(question particle), woolen material
425	°ì	130675	68.6234537255	ban4	to do/to manage/to handle/to go about/to run/to set up/to deal with
426	½Ú	130487	68.6738634872	jie2/jie1	festival/section/segment/point/part/to economize/to save/temperate
427	¸ù	130467	68.7242655225	gen1	radical (chem.)/root/basis
428	»÷	130084	68.7745195971	ji1	to hit/to strike/to break
429	ÉÌ	127543	68.8237920322	shang1	commerce/consult
430	³Â	127053	68.8728751704	chen2	arrange/exhibit/narrate/tell/old/stale/a surname/to state/to display/to explain/(surname)
431	»ð	126942	68.9219154271	huo3	fire
432	ÐË	126488	68.9707802944	xing1/xing4	flourish/it is the fashion to/to become popular, interest
433	¾©	126279	69.0195644207	jing1	capital/Beijing (abbrev.)
434	×¢	126258	69.0683404344	zhu4	to inject/to pour into/to concentrate/to pay attention/to note/to comment on/to record/to register/to annotate, annotate
435	Ëä	126209	69.1170975184	sui1	although/even though
436	É±	126192	69.1658480349	sha1	to kill/to murder/to slaughter
437	¸¸	125984	69.2145181968	fu4	father
438	´æ	125880	69.2631481814	cun2	exist/deposit/store/keep/survive
439	³¼	125752	69.3117287171	chen2	statesman/vassal/courtier/minister/official
440	×¼	125605	69.3602524636	zhun3	to allow/to grant/to permit/accurate/standard, accurate/standard
441	¹ã	125039	69.408557553	guang3	wide/numerous/to spread
442	Ê×	124986	69.4568421674	shou3	head/chief/first (occasion)/first (thing)/measure word for poems
443	ºõ	124363	69.5048861043	hu1	(interrog. part.)
444	¾ß	123904	69.5527527202	ju4	tool/device/utensil/equipment/instrument
445	Éõ	123872	69.6006069739	shen4	very/extremely/more (than)
446	»Æ	123742	69.648411006	huang2	(surname)/sulfur/yellow
447	Âú	123653	69.6961806556	man3	Manchurian/to fill/to fulfill/filled/packed
448	ÈÝ	123566	69.7439166953	rong2	to hold/to contain/to allow/appearance/look/countenance
449	µ¥	123501	69.7916276242	chan2/dan1/shan4	chieftain, bill/list/form/single/only/sole, (surname)
450	Áª	123453	69.8393200097	lian2	to ally/to unite/to join
451	µ÷	122803	69.8867612871	diao4/tiao2	mode (music)/to move (troops)/tune/tone/melody/to transfer, harmonize/reconcile/blend/suit well/provoke/incite
452	³Ô	122554	69.9341063708	chi1/ji2	eat/eradicate/destroy/receive, eat, stammer
453	¹Å	122494	69.9814282753	gu3	ancient/old
454	Ëã	121931	70.0285326815	suan4	regard as/to figure/to calculate/to compute
455	×ø	121890	70.0756212486	zuo4	to sit/to take a seat/to take (a bus, airplane etc.)
456	Ôç	121847	70.122693204	zao3	early/morning
457	Òý	121804	70.1697485475	yin3	to lead/to divert (water)/to guide
458	Ðë	121400	70.2166478177	xu1	beard/necessary/must, beard/mustache
459	Àë	121221	70.2634779366	li2	to leave/to depart/to go away/from
460	Ö¤	121209	70.3103034197	zheng4	prove, confirm, verify/proof, certificate/proof/to prove/to demonstrate/to confirm/certificate/proof
461	Ô¼	121133	70.3570995424	yao1/yue1	weigh, appointment/agreement/to arrange/to restrict/approximately
462	Ä¸	121012	70.4038489203	mu3	female/mother
463	×é	120475	70.4503908444	zu3	to form/compose/make up/group/to organize/cord
464	·¿	120181	70.4968191903	fang2	house
465	Ôø	119499	70.5429840658	ceng2/zeng1	(refers to something that happened previously)/already/at some time in the past/before/once, (surname)/great-grand (father)
466	ËÆ	119441	70.5891265348	si4	to seem/to appear/similar/like/to resemble
467	Ò×	118224	70.6347988521	yi4	(surname)/change/easy/simple
468	Ëæ	118171	70.6804506944	sui2	to follow/to comply with/to allow/(surname)
469	¾«	117952	70.7260179326	jing1	energy/perfect/excellent/refined/very/proficient
470	ÊÓ	117502	70.7714113268	shi4	to look at/to regard/to inspect
471	ÉÐ	117388	70.8167606804	shang4	still/yet/to value/to esteem
472	¶Ï	117385	70.8621088751	duan4	absolutely/decidedly (in negative constructions)/break/to judge
473	ÄË	117379	70.9074547518	nai3	to be/thus/so/therefore/then/only/thereupon
474	Ó°	117184	70.9527252961	ying3	picture/image/reflection/shadow
475	³ý	117112	70.9979680254	chu2	remove/do away with/wipe out/divide/except
476	Çà	116992	71.0431643962	qing1	green (blue, black)
477	³õ	116823	71.0882954789	chu1	at first/(at the) beginning/first/junior/basic
478	Ï¢	116306	71.1332268341	xi1	news/interest/breath/rest
479	ÊØ	116132	71.1780909696	shou3	to guard
480	µ³	116040	71.2229195636	dang3	party, party/association/club/society
481	°ë	114901	71.267308139	ban4	half/semi-/incomplete/(after a number) and a half/half
482	ÏØ	114515	71.3115475947	xian4	a district/county
483	Çá	114377	71.3557337383	qing1	light/easy/gentle/soft/reckless/unimportant/frivolous/small in number/unstressed/neutral/soft
484	ÖÊ	114302	71.3998909078	zhi4	hostage/substance/nature/quality
485	Óï	114237	71.4440229665	yu3/yu4	dialect/language/speech, tell to
486	Ô½	114128	71.4881129164	yue4	to exceed/to climb over/to surpass/the more ... the more
487	¿ö	114068	71.532179687	kuang4	moreover/situation
488	¾Ù	113874	71.5761715115	ju3	to lift/to hold up/to cite/to enumerate/to act/to raise/to choose/to elect
489	»Ê	113416	71.6199864014	huang2	(surname)/emperor
490	Ç®	113334	71.663769613	qian2	(surname)/coin/money
491	Àú	113321	71.7075478024	li4	calendar, to experience/to undergo/to pass through/all/each/every/calendar
492	Áô	113227	71.7512896778	liu2	leave (message)/to retain/to stay/to remain/to keep/to preserve
493	ÀÖ	113092	71.7949793999	le4/yue4	(surname)/happy/laugh/cheerful, (surname)/music
494	ÕÂ	113000	71.8386335806	zhang1	(surname)/chapter/seal/section
495	ÕÕ	112533	71.8821073497	zhao4	according to/in accordance with/to shine/to illuminate/to reflect/photograph
496	Æ÷	112052	71.9253952988	qi4	device/tool/utensil
497	Ð´	112037	71.9686774532	xie3	to write
498	ÍÅ	111293	72.0116721853	tuan2	regiment/round/circular/group/society, dumpling
499	Öî	110849	72.0544953912	zhu1	(surname)/all/many/various
500	ÎÅ	110496	72.0971822262	wen2	(surname)/hear/sniff at
501	Òà	110468	72.1398582441	yi4	also
502	×ã	110170	72.1824191387	zu2	foot/to be sufficient
503	Óà	109832	72.224849457	yu2	extra/surplus/remaining/after/I/me
504	Õû	109736	72.2672426886	zheng3	exactly/in good order/whole/complete/entire/in order/orderly
505	¼Û	109581	72.3095760406	jia4/jie	price/value/valence (on an atom), great/good/middleman/servant
506	ºÅ	109496	72.3518765553	hao2/hao4	roar/cry, day of a month/(suffix used after) name of a ship/(ordinal) number
507	¼¶	109401	72.3941403696	ji2	level/grade/rank/step
508	²Î	109382	72.4363968439	can1/shen1	take part in/participate/join/attend/to join/unequal/varied/irregular/to counsel/uneven/not uniform, ginseng
509	Ê¾	109081	72.4785370358	shi4	to show/reveal
510	Ö§	108523	72.520461661	zhi1	(a measure word)/to support/to sustain/to erect/to raise/branch/division/to draw money
511	ºì	108480	72.5623696744	hong2	bonus/popular/red/revolutionary
512	°¢	108394	72.6042444643	a1/a4/a/e1	an initial particle/prefix to names of people, (phonetic character), (final part.)/(interj.), flatter
513	Ïû	107995	72.6459651125	xiao1	consume/news/subside/to disappear/to vanish
514	Í¼	107977	72.6876788068	tu2	diagram/to plan/picture/drawing/chart
515	ÐÇ	107929	72.7293739579	xing1	star/satellite/small amount
516	Âä	107275	72.7708164555	la4/luo4	leave behind, alight/to fall/to drop (behind)
517	Àñ	107058	72.8121751216	li3	gift/propriety/rite
518	Óª	106543	72.8533348329	ying2	army/to deal in/to trade/to operate/to run/camp/nourishment/to manage
519	Ôö	106256	72.8943836702	zeng1	to increase/to expand/to add
520	ÍÁ	106109	72.9353757185	tu3	earth/dust
521	¼Ê	106046	72.9763434286	ji4	border/edge/boundary/between/among/interval/while
522	ÖÂ	105897	73.017253577	zhi4	fine and close, to send/to devote/to deliver/to cause/to convey
523	Ö¾	105715	73.0580934152	zhi4	the will, sign/mark/to record/write a footnote
524	Ò¹	105636	73.098902734	ye4	night
525	Ðè	105318	73.139589203	xu1	to require/to need/to want/necessity/need
526	½Ô	105205	73.1802320179	jie1	all/each and every/in all cases
527	×ó	105003	73.220796796	zuo3	left
528	¾¿	104759	73.2612673121	jiu1	after all/to investigate/to study carefully
529	ºº	104662	73.3017003551	han4	Chinese/name of a dynasty
530	Äî	104319	73.3420008902	nian4	read aloud, to read aloud
531	¼È	104197	73.3822542943	ji4	already/since/both... (and...)
532	ËÍ	103476	73.4222291616	song4	to deliver/to carry/to give (as a present)/to present (with)/to see off/to send
533	ÏÔ	103451	73.4621943708	xian3	prominent/conspicuous
534	ÖÃ	103227	73.5020730443	zhi4	to install/to place/to put
535	ÑÇ	103168	73.541928925	ya4	Asia/Asian/second/next to/inferior
536	ÍÆ	103078	73.5817500368	tui1	push/refuse (responsibility)/shove
